<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\error-ex\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\last.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_semantic\src\screen.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\commands\project_base.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cardinal\.npmignore" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\forEach.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\split.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\invert.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\findIndexFrom.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\fm.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\css\single-imports\colors.css" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\features\extensions.feature" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\sass_extensions\functions\enumerate.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\juxt.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\fashion.plugin.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\specs\runtime.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\scss\script_parser.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\sw-toolbox\index.d.ts" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\export\Output.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\resources\sass\config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\resources\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\visitors\base.rb" shared="false" uninstallMode="0"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\5.1\templates\StarterApp\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\mn.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\utilities\sprites\sprite-img.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\blue_arrow.gif" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\minimist\test\stop_early.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basn0g04.rgba" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\images\link_icons\doc.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\functions\Introspection.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\km.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_getPrototype.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\jp.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\resources\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\resources-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\colors\themes\generic-logging.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\sass\single-imports\utilities.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_composeArgs.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\layout\_stretching.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\unzipWith.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\compass.html.haml" shared="false" uninstallMode="0"/>
